if Age ≤ 41.500 and Balance ≤ 99164.065 then 0  (286 / 3273)
if NumOfProducts > 1.500 and EstimatedSalary > 118946.840 and HasCrCard = 0 then 0  (0 / 7)
if CreditScore ≤ 581.500 and EstimatedSalary ≤ 66367.430 and CreditScore ≤ 559.500 and Balance ≤ 134624.850 then 1  (13 / 1)
if Tenure > 1.500 and Balance ≤ 143268.470 and Balance > 117094.415 and CreditScore > 622.500 and Balance ≤ 125789.620 then 0  (1 / 14)
if CreditScore > 612 and Age ≤ 46.500 and CreditScore ≤ 717.500 and EstimatedSalary > 150987.400 and EstimatedSalary > 186053.290 then 1  (7 / 0)
if Tenure > 9.500 and Balance > 128202.425 then 0  (0 / 7)
if NumOfProducts > 2.500 then 1  (9 / 0)
if NumOfProducts > 1.500 and Balance ≤ 111856.140 then 0  (2 / 14)
if CreditScore > 611.500 and EstimatedSalary ≤ 21756.885 and CreditScore ≤ 709 then 1  (11 / 2)
if Balance ≤ 143262.275 and EstimatedSalary ≤ 26059.835 and CreditScore ≤ 745 then 0  (1 / 10)
if Gender = Male and Tenure > 7.500 then 1  (26 / 15)
if Age ≤ 47.500 and EstimatedSalary > 88661.310 and EstimatedSalary ≤ 138037.940 and CreditScore ≤ 648.500 and Balance > 123840.350 then 0  (3 / 19)
if Age > 48.500 and Tenure ≤ 4.500 and HasCrCard = 1 then 1  (11 / 0)
if Age ≤ 46.500 and EstimatedSalary ≤ 45033.775 and Age > 43.500 and Tenure ≤ 6.500 then 1  (10 / 1)
if EstimatedSalary ≤ 63284.210 and EstimatedSalary > 45308.730 and CreditScore ≤ 580.500 then 0  (0 / 7)
if EstimatedSalary > 64622.360 and EstimatedSalary ≤ 78342.795 and Balance > 143289.635 then 1  (6 / 1)
if CreditScore > 581.500 and Balance > 100186.440 and CreditScore > 747.500 then 0  (1 / 12)
if CreditScore > 646.500 and CreditScore ≤ 661.500 and Tenure ≤ 5.500 then 1  (7 / 1)
if CreditScore > 668.500 and EstimatedSalary ≤ 159861.325 and Balance > 124743.565 then 1  (5 / 0)
if Balance > 142734.320 and Age ≤ 47.500 and CreditScore > 584.500 then 0  (0 / 7)
if Balance > 112221.690 and EstimatedSalary ≤ 163327.180 and EstimatedSalary > 128484.080 then 1  (9 / 1)
if EstimatedSalary > 88817.770 and Balance > 123640.555 then 0  (2 / 15)
if Balance > 117222.945 and EstimatedSalary > 38299.320 and Balance ≤ 132659.030 then 1  (10 / 2)
else 0  (43 / 44)
